info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x
info => Loading presets
info => Copying static files: D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\public at C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x\
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:32652) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\storybook-init-framework-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 739/744 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 740/744 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 741/744 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 742/744 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 743/744 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 70% building 744/744 modules 0 active 
<s> [webpack.Progress] 69% building 744/745 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 744/746 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 744/747 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 744/748 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 744/749 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 744/750 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 744/751 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 745/753 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 757/764 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 758/764 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 758/765 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 773/781 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 774/781 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 775/781 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 776/781 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 777/781 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 778/781 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 779/781 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 780/781 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\index.js
<s> [webpack.Progress] 70% building 781/781 modules 0 active 
<s> [webpack.Progress] 69% building 781/782 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 781/783 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 781/784 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 781/785 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 781/786 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 781/787 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 781/788 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 781/789 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 805/813 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 806/813 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 807/813 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 808/813 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 809/813 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 810/813 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 811/813 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 812/813 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 812/814 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 812/815 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 813/815 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 814/815 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 814/816 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 815/816 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 815/817 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 815/818 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 815/819 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 815/820 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 815/821 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 815/822 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 818/827 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 819/827 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has\src\index.js
